playerID,age,points
troutmi01,31.0,1661.5242
arenano01,31.0,1608.8262
harpebr03,30.0,1579.0641
bettsmo01,30.0,1547.5265
sotoju01,24.0,1511.7858
bogaexa01,30.0,1473.1287
indiajo01,26.0,1466.015
arozara01,27.0,1463.4213
mancitr01,30.0,1453.8407
lindofr01,29.0,1448.8025
walshja01,29.0,1405.9631
alvaryo01,25.0,1404.0737
judgeaa01,30.0,1401.0387
altuvjo01,32.0,1374.1602
garciad02,29.0,1360.1108
alonspe01,28.0,1353.6394
olsonma02,28.0,1330.1768
beninan01,28.0,1307.4581
bellico01,27.0,1295.4082
deverra01,26.0,1284.9088
merriwh01,33.0,1284.8629
acunaro01,25.0,1280.1885
bregmal01,28.0,1280.127
turnetr01,29.0,1260.8706
guerrvl02,23.0,1259.7334
albieoz01,25.0,1252.1393
ohtansh01,28.0,1242.6084
tatisfe02,23.0,1232.6831
yelicch01,31.0,1225.4457
reynobr01,27.0,1199.6235
machama01,30.0,1165.8453
hoskirh01,29.0,1159.3774
chapmma01,29.0,1154.6886
stantmi03,33.0,1137.9261
croncj01,32.0,1136.9768
moncayo01,27.0,1126.9235
chishja01,24.0,1118.269
dalbebo01,27.0,1115.4337
anderti01,29.0,1100.2244
renfrhu01,30.0,1091.6661
seageco01,28.0,1091.1187
smithpa04,26.0,1073.5427
baddoak01,24.0,1071.367
torregl01,26.0,1066.1783
rileyau01,25.0,1059.4098
croneja01,28.0,1034.0542
sanomi01,29.0,1021.3411
bichebo01,24.0,1020.4453
edmanto01,27.0,1013.6644
realmjt01,31.0,1012.76086
rodgebr02,26.0,1009.32367
abreujo02,35.0,1008.8307
hernate01,30.0,1007.849
meadoau01,27.0,1005.58575
verdual01,26.0,986.9603
swansda01,28.0,983.2571
garciav01,31.0,962.8465
canhama01,33.0,957.62555
contrwi01,30.0,936.90454
mountry01,25.0,930.35535
wadela01,28.0,919.2135
stephty01,26.0,915.1851
vaughan01,24.0,913.1566
belljo02,30.0,873.1596
goldspa01,35.0,869.0299
lowena01,27.0,864.51685
polanjo01,29.0,846.1848
francty01,28.0,833.12146
fletcda02,28.0,833.0072
crawfjp01,27.0,830.6468
tapiara01,28.0,829.37823
kelenja01,23.0,826.91046
candeje01,29.0,823.7635
hayeske01,25.0,812.753
luxga01,25.0,798.7616
smithwi05,27.0,788.7384
uriaslu01,25.0,775.6993
santaca01,36.0,772.1046
zuninmi01,31.0,766.98615
francwa01,21.0,764.8846
lowebr01,28.0,764.08997
crawfbr01,35.0,762.7821
kineris01,27.0,754.0906
gourryu01,38.0,749.16266
muncyma01,32.0,748.6878
arraelu01,25.0,745.1953
happia01,28.0,737.2744
lopezni01,27.0,729.75543
keplema01,29.0,727.256
mullice01,28.0,714.12036
wisdopa01,31.0,709.86725
rojasmi02,33.0,701.3484
brantmi02,35.0,693.49774
castrwi01,25.0,691.984
beltbr01,34.0,690.1548
mcmahry01,28.0,688.0582
oneilty01,27.0,682.59375
strawmy01,28.0,677.66876
donaljo02,37.0,676.24854
grishtr01,26.0,668.121
semiema01,32.0,653.28314
rufda01,36.0,645.95734
segurje01,32.0,641.2599
taylomi02,31.0,636.3626
wendljo01,32.0,629.2157
escobed01,33.0,628.332
reyesfr01,27.0,626.81116
narvaom01,30.0,618.863
aguilje01,32.0,597.31586
stassma01,31.0,591.12946
vottojo01,39.0,581.67334
walkech02,31.0,578.5813
garcile02,31.0,573.3453
gurrilo01,29.0,566.044
heredgu01,31.0,565.01465
choiji01,31.0,563.70233
kiermke01,32.0,557.64514
vazquch01,32.0,554.0312
diazel01,32.0,548.487
grossro01,33.0,546.6689
peterja01,32.0,546.53876
yastrmi01,32.0,544.534
gregodi01,32.0,542.69293
ahmedni01,32.0,538.5236
hernace02,32.0,538.30536
kempto01,31.0,535.1169
smithdo02,27.0,533.7623
turneju01,38.0,532.4764
duvalad01,34.0,529.84314
martijd02,35.0,528.26544
barnhtu01,31.0,526.2614
ortegra01,31.0,525.72534
solakni01,27.0,522.2644
santaan02,28.0,516.48016
torrelu01,26.0,511.33197
mcneije01,30.0,507.6923
cabremi01,39.0,505.7363
farmeky01,32.0,503.93747
nimmobr01,29.0,503.79977
mccanja02,32.0,502.51587
polloaj01,35.0,501.82065
baderha01,28.0,500.96292
winkeje01,29.0,498.61404
phillbr02,28.0,498.25394
mccorch01,27.0,494.45435
molinya01,40.0,494.24033
vanmejo01,27.0,487.15625
blackch02,36.0,485.64578
tayloch03,32.0,485.27097
garvemi01,31.0,481.94955
myerswi01,32.0,476.8433
tayloty01,28.0,471.55368
uriasra01,28.0,466.21463
gallojo01,29.0,464.30508
murphto04,31.0,460.85507
schoojo01,31.0,457.75656
boteda01,29.0,457.39395
zimmebr01,30.0,456.95645
profaju01,29.0,454.87137
suareeu01,31.0,454.20084
schwifr01,30.0,453.82004
gamelbe01,30.0,453.22824
hosmeer01,33.0,452.31064
cainlo01,36.0,450.908
hernaya01,35.0,448.2491
lemahdj01,34.0,446.4105
slateau01,30.0,446.1519
stallja01,33.0,445.79257
fraziad01,31.0,444.22964
florewi01,31.0,439.7545
haaseer01,30.0,439.3956
diazal02,32.0,438.43503
peralda01,35.0,438.3221
nunezdo01,27.0,437.48734
jeffery01,25.0,436.87363
bradlbo01,26.0,435.75745
iban[account-number],29.0,434.624
escobal02,36.0,432.79123
voitlu01,31.0,432.5519
larnatr01,25.0,432.12778
duggast01,29.0,427.55527
janseda01,27.0,427.18137
fraleja01,27.0,426.8693
hillisa01,28.0,426.77835
beatyma01,29.0,425.75168
lasteto01,33.0,425.01096
brownse01,30.0,423.12503
roblevi01,25.0,421.26663
doziehu01,31.0,420.99332
mooredy01,30.0,418.1685
alfarjo01,29.0,417.59433
ramirha01,39.0,415.99387
stewadj01,29.0,415.63406
heimjo01,27.0,410.387
naylojo01,25.0,407.6105
pindech01,30.0,407.15292
sheetga01,26.0,407.1034
dazayo01,28.0,402.4805
canoro01,40.0,400.09665
perezro02,34.0,392.13943
odorro01,28.0,388.81522
grandya01,34.0,388.4644
longoev01,37.0,387.36533
hampsga01,28.0,383.8948
murphse01,28.0,382.64072
rendoan01,32.0,382.4559
hernaen02,31.0,380.47647
severpe01,29.0,380.4631
laurera01,28.0,378.84622
heywaja01,33.0,377.21237
urshegi01,31.0,376.90164
rosaram01,27.0,375.69437
maldoma01,36.0,373.49478
adamewi01,27.0,371.55118
margoma01,28.0,370.59488
martest01,34.0,369.53195
moustmi01,34.0,369.31076
casalcu01,34.0,367.76303
trevijo01,30.0,366.12943
mejiafr01,27.0,366.11234
uptonju01,35.0,365.18588
bradlja02,32.0,363.72202
marteke01,29.0,362.9413
tellero01,27.0,360.67313
higasky01,32.0,360.31625
arroych01,27.0,359.20825
grichra01,31.0,358.44968
baezja01,30.0,357.18564
buxtoby01,29.0,356.59567
castrja01,35.0,356.1757
haysau01,27.0,352.79794
wongko01,32.0,349.20718
gomesya01,35.0,347.73404
pinama01,35.0,347.67935
lewisky01,27.0,346.41153
hedgeau01,30.0,343.35556
rojasjo02,29.0,342.15634
meyerja02,26.0,342.11133
espinsa01,28.0,338.54312
thomala02,27.0,335.3978
bertijo01,32.0,335.2261
kimha01,27.0,334.34146
gordoni01,27.0,332.85446
madrini01,25.0,332.34955
bohmal01,26.0,330.6359
whiteel04,28.0,330.45267
castrha01,29.0,329.20602
darnatr01,33.0,328.79507
davisjd01,29.0,326.46786
biggica01,27.0,326.0886
caratvi01,29.0,324.84915
andruel01,34.0,324.05203
sosaed01,26.0,323.95212
barneau01,33.0,321.5079
varshda01,26.0,320.92325
stevean01,28.0,319.8381
changyu01,27.0,318.4692
alcanse01,26.0,317.11874
sanchje02,25.0,317.11667
ozunama01,32.0,315.38498
reyesvi01,28.0,314.64145
delacbr01,26.0,314.17307
mcguire01,27.0,313.8257
toroab01,26.0,313.41
kirkal01,24.0,311.89297
mckinza01,27.0,311.6937
sanchga01,39.0,311.17245
mayfija01,32.0,311.16342
roberlu01,25.0,310.3524
kieboca01,25.0,309.60098
rookebr01,28.0,309.38712
gimenan01,24.0,305.5994
anderbr06,29.0,302.58365
kirilal01,25.0,300.83084
hoernni01,25.0,295.57788
brossmi01,28.0,291.53592
coopega03,32.0,286.6898
trammta01,25.0,283.11365
dejonpa01,29.0,276.23276
engelad01,31.0,272.93546
milleow01,26.0,269.9017
wadety01,28.0,269.17313
plaweke01,31.0,268.6702
newmake01,29.0,264.78006
estrath01,26.0,263.86154
nolaau01,33.0,263.7676
adelljo01,23.0,260.55093
hicksaa01,33.0,260.44992
piscost01,31.0,255.78006
mondera02,27.0,251.92648
kellyca02,28.0,251.53024
tsutsyo01,31.0,249.72513
demertr01,28.0,247.87625
mercaos01,28.0,246.26834
calhowi01,28.0,244.83627
hillde01,27.0,243.0419
wallsta01,26.0,242.65405
akiyash01,34.0,241.3613
alforan01,28.0,239.94144
mckenry01,25.0,235.4213
gutieke01,28.0,230.92789
mateojo01,27.0,230.5928
hernayo02,24.0,229.82114
matonni01,25.0,223.37158
jimenel02,26.0,219.18875
andujmi01,27.0,218.48679
kniznan01,27.0,217.44641
luplojo01,29.0,212.53061
nootbla01,25.0,210.65579
rogerja03,27.0,208.89828
nidoto01,28.0,207.36942
olivaed02,26.0,200.25885
hiurake01,26.0,197.86374
mendida01,29.0,190.49466
guilllu01,28.0,190.1395
zavalse01,29.0,182.0369
jonesta01,29.0,177.82657
diazvi01,41.0,176.15744
isbelky01,25.0,166.94757
duranja01,26.0,160.13397
parkho01,26.0,155.77005
gallaca01,30.0,154.34256
senzeni01,27.0,148.95456
riverem01,26.0,148.72015
vierlma01,26.0,147.23825
tuckeco01,26.0,144.13269
adamsri03,26.0,140.02444
willilu01,26.0,137.86969
arciaor01,28.0,136.26315
sirijo01,27.0,132.53802
chavimi01,27.0,128.12344
velazan01,28.0,127.806854
allengr01,29.0,122.41879
mccarja02,25.0,120.36661
camarjo01,29.0,107.44101
raleylu01,28.0,98.06418
forteni01,26.0,95.85535
hermomi01,27.0,88.35501
bartjo01,26.0,86.82437
ruizke01,24.0,81.516754
trejoal01,26.0,77.26691
rivasal01,26.0,76.46997
friedtj01,27.0,68.40646
pachecr01,24.0,66.68405
flories01,25.0,65.49786
palacjo01,27.0,58.48441
riosed01,28.0,57.37119
stubbga01,29.0,42.9155
boltsk01,28.0,42.845066
smithke05,26.0,40.298557
moniami01,24.0,38.203007
machivi01,29.0,29.439915
cruzon01,24.0,27.455753
haselad01,26.0,22.35471
brujavi01,24.0,20.088688
thaisma01,27.0,17.012974
padloke01,26.0,15.563357
barrelu01,27.0,14.212314
viladry01,23.0,6.1008334
