playerID,age
troutmi01,31.0
rendoan01,32.0
uptonju01,35.0
wadety01,28.0
ohtansh01,28.0
walshja01,29.0
thaisma01,27.0
mayfija01,32.0
fletcda02,28.0
velazan01,28.0
stassma01,31.0
adelljo01,23.0
alonspe01,28.0
canoro01,40.0
mcneije01,30.0
escobed01,33.0
davisjd01,29.0
mccanja02,32.0
nidoto01,28.0
martest01,34.0
canhama01,33.0
smithdo02,27.0
nimmobr01,29.0
lindofr01,29.0
guilllu01,28.0
voitlu01,31.0
torregl01,26.0
lemahdj01,34.0
andujmi01,27.0
sanchga01,39.0
higasky01,32.0
hicksaa01,33.0
stantmi03,33.0
gallojo01,29.0
flories01,25.0
judgeaa01,30.0
urshegi01,31.0
machama01,30.0
myerswi01,32.0
hosmeer01,33.0
profaju01,29.0
kimha01,27.0
tatisfe02,23.0
alfarjo01,29.0
caratvi01,29.0
grishtr01,26.0
nolaau01,33.0
croneja01,28.0
abreujo02,35.0
grandya01,34.0
moncayo01,27.0
anderti01,29.0
jimenel02,26.0
roberlu01,25.0
garcile02,31.0
engelad01,31.0
mendida01,29.0
sheetga01,26.0
vaughan01,24.0
zavalse01,29.0
bogaexa01,30.0
duranja01,26.0
verdual01,26.0
martijd02,35.0
bradlja02,32.0
hernaen02,31.0
vazquch01,32.0
plaweke01,31.0
deverra01,26.0
arroych01,27.0
dalbebo01,27.0
hoskirh01,29.0
segurje01,32.0
camarjo01,29.0
bohmal01,26.0
realmjt01,31.0
stubbga01,29.0
moniami01,24.0
haselad01,26.0
vierlma01,26.0
harpebr03,30.0
gregodi01,32.0
matonni01,25.0
willilu01,26.0
turnetr01,29.0
mckinza01,27.0
bettsmo01,30.0
polloaj01,35.0
bellico01,27.0
raleylu01,28.0
barneau01,33.0
smithwi05,27.0
turneju01,38.0
beatyma01,29.0
riosed01,28.0
tayloch03,32.0
luxga01,25.0
muncyma01,32.0
altuvjo01,32.0
diazal02,32.0
meyerja02,26.0
brantmi02,35.0
alvaryo01,25.0
mccorch01,27.0
sirijo01,27.0
maldoma01,36.0
castrja01,35.0
bregmal01,28.0
gourryu01,38.0
jonesta01,29.0
dejonpa01,29.0
sosaed01,26.0
nootbla01,25.0
oneilty01,27.0
baderha01,28.0
molinya01,40.0
kniznan01,27.0
arenano01,31.0
edmanto01,27.0
goldspa01,35.0
guerrvl02,23.0
biggica01,27.0
espinsa01,28.0
janseda01,27.0
kirkal01,24.0
mcguire01,27.0
palacjo01,27.0
hernate01,30.0
gurrilo01,29.0
grichra01,31.0
bichebo01,24.0
smithke05,26.0
arciaor01,28.0
albieoz01,25.0
rileyau01,25.0
darnatr01,33.0
pinama01,35.0
heredgu01,31.0
pachecr01,24.0
ozunama01,32.0
demertr01,28.0
acunaro01,25.0
duvalad01,34.0
swansda01,28.0
seageco01,28.0
hernayo02,24.0
whiteel04,28.0
solakni01,27.0
calhowi01,28.0
garciad02,29.0
heimjo01,27.0
trevijo01,30.0
kineris01,27.0
semiema01,32.0
iban[account-number],29.0
lowena01,27.0
beltbr01,34.0
florewi01,31.0
rufda01,36.0
lasteto01,33.0
estrath01,26.0
longoev01,37.0
casalcu01,34.0
bartjo01,26.0
duggast01,29.0
slateau01,30.0
wadela01,28.0
yastrmi01,32.0
crawfbr01,35.0
vottojo01,39.0
indiajo01,26.0
moustmi01,34.0
suareeu01,31.0
senzeni01,27.0
stephty01,26.0
friedtj01,27.0
winkeje01,29.0
akiyash01,34.0
farmeky01,32.0
schoojo01,31.0
candeje01,29.0
castrha01,29.0
barnhtu01,31.0
haaseer01,30.0
rogerja03,27.0
reyesvi01,28.0
cabremi01,39.0
baddoak01,24.0
hillde01,27.0
grossro01,33.0
baezja01,30.0
castrwi01,25.0
tellero01,27.0
wongko01,32.0
hiurake01,26.0
peterja01,32.0
brossmi01,28.0
uriaslu01,25.0
narvaom01,30.0
severpe01,29.0
cainlo01,36.0
yelicch01,31.0
renfrhu01,30.0
tayloty01,28.0
adamewi01,27.0
rivasal01,26.0
schwifr01,30.0
boteda01,29.0
alcanse01,26.0
madrini01,25.0
wisdopa01,31.0
contrwi01,30.0
gomesya01,35.0
hermomi01,27.0
ortegra01,31.0
happia01,28.0
heywaja01,33.0
ramirha01,39.0
hoernni01,25.0
belljo02,30.0
hernace02,32.0
kieboca01,25.0
adamsri03,26.0
ruizke01,24.0
thomala02,27.0
hernaya01,35.0
roblevi01,25.0
stevean01,28.0
sotoju01,24.0
escobal02,36.0
croncj01,32.0
rodgebr02,26.0
mcmahry01,28.0
viladry01,23.0
diazel01,32.0
nunezdo01,27.0
hillisa01,28.0
tapiara01,28.0
blackch02,36.0
dazayo01,28.0
hampsga01,28.0
trejoal01,26.0
choiji01,31.0
lowebr01,28.0
brujavi01,24.0
diazvi01,41.0
zuninmi01,31.0
mejiafr01,27.0
kiermke01,32.0
meadoau01,27.0
arozara01,27.0
margoma01,28.0
phillbr02,28.0
francwa01,21.0
wallsta01,26.0
santaca01,36.0
doziehu01,31.0
merriwh01,33.0
riverem01,26.0
gallaca01,30.0
taylomi02,31.0
mondera02,27.0
beninan01,28.0
olivaed02,26.0
isbelky01,25.0
lopezni01,27.0
olsonma02,28.0
kempto01,31.0
machivi01,29.0
chapmma01,29.0
murphse01,28.0
barrelu01,27.0
boltsk01,28.0
brownse01,30.0
pindech01,30.0
laurera01,28.0
piscost01,31.0
andruel01,34.0
sanomi01,29.0
arraelu01,25.0
donaljo02,37.0
garvemi01,31.0
jeffery01,25.0
buxtoby01,29.0
kirilal01,25.0
larnatr01,25.0
rookebr01,28.0
keplema01,29.0
polanjo01,29.0
gordoni01,27.0
francty01,28.0
fraziad01,31.0
mooredy01,30.0
padloke01,26.0
toroab01,26.0
murphto04,31.0
torrelu01,26.0
kelenja01,23.0
lewisky01,27.0
fraleja01,27.0
trammta01,25.0
crawfjp01,27.0
walkech02,31.0
luplojo01,29.0
marteke01,29.0
vanmejo01,27.0
rojasjo02,29.0
kellyca02,28.0
varshda01,26.0
peralda01,35.0
mccarja02,25.0
smithpa04,26.0
ahmedni01,32.0
aguilje01,32.0
bertijo01,32.0
chishja01,24.0
anderbr06,29.0
wendljo01,32.0
stallja01,33.0
forteni01,26.0
delacbr01,26.0
sanchje02,25.0
garciav01,31.0
coopega03,32.0
rojasmi02,33.0
tsutsyo01,31.0
chavimi01,27.0
parkho01,26.0
tuckeco01,26.0
hayeske01,25.0
perezro02,34.0
reynobr01,27.0
alforan01,28.0
allengr01,29.0
gamelbe01,30.0
newmake01,29.0
cruzon01,24.0
mountry01,25.0
odorro01,28.0
gutieke01,28.0
mckenry01,25.0
mullice01,28.0
mancitr01,30.0
haysau01,27.0
stewadj01,29.0
santaan02,28.0
mateojo01,27.0
uriasra01,28.0
bradlbo01,26.0
gimenan01,24.0
hedgeau01,30.0
strawmy01,28.0
reyesfr01,27.0
naylojo01,25.0
mercaos01,28.0
zimmebr01,30.0
rosaram01,27.0
changyu01,27.0
milleow01,26.0
